,KreisLang,QuarLang,AlterV20Kurz,AnzBestWir,id_Kreis
0,Kreis 1,City,0-19,12,1
1,Kreis 1,City,20-39,12,1
2,Kreis 1,City,40-59,12,1
3,Kreis 1,City,60-79,12,1
4,Kreis 1,City,80 u. älter,11,1
5,Kreis 1,Hochschulen,0-19,12,1
6,Kreis 1,Hochschulen,20-39,12,1
7,Kreis 1,Hochschulen,40-59,12,1
8,Kreis 1,Hochschulen,60-79,12,1
9,Kreis 1,Hochschulen,80 u. älter,12,1
10,Kreis 1,Lindenhof,0-19,12,1
11,Kreis 1,Lindenhof,20-39,12,1
12,Kreis 1,Lindenhof,40-59,12,1
13,Kreis 1,Lindenhof,60-79,12,1
14,Kreis 1,Lindenhof,80 u. älter,12,1
15,Kreis 1,Rathaus,0-19,12,1
16,Kreis 1,Rathaus,20-39,12,1
17,Kreis 1,Rathaus,40-59,12,1
18,Kreis 1,Rathaus,60-79,12,1
19,Kreis 1,Rathaus,80 u. älter,12,1
20,Kreis 10,Höngg,0-19,12,10
21,Kreis 10,Höngg,20-39,12,10
22,Kreis 10,Höngg,40-59,12,10
23,Kreis 10,Höngg,60-79,12,10
24,Kreis 10,Höngg,80 u. älter,12,10
25,Kreis 10,Wipkingen,0-19,12,10
26,Kreis 10,Wipkingen,20-39,12,10
27,Kreis 10,Wipkingen,40-59,12,10
28,Kreis 10,Wipkingen,60-79,12,10
29,Kreis 10,Wipkingen,80 u. älter,12,10
30,Kreis 11,Affoltern,0-19,12,11
31,Kreis 11,Affoltern,20-39,12,11
32,Kreis 11,Affoltern,40-59,12,11
33,Kreis 11,Affoltern,60-79,12,11
34,Kreis 11,Affoltern,80 u. älter,12,11
35,Kreis 11,Oerlikon,0-19,12,11
36,Kreis 11,Oerlikon,20-39,12,11
37,Kreis 11,Oerlikon,40-59,12,11
38,Kreis 11,Oerlikon,60-79,12,11
39,Kreis 11,Oerlikon,80 u. älter,12,11
40,Kreis 11,Seebach,0-19,12,11
41,Kreis 11,Seebach,20-39,12,11
42,Kreis 11,Seebach,40-59,12,11
43,Kreis 11,Seebach,60-79,12,11
44,Kreis 11,Seebach,80 u. älter,12,11
45,Kreis 12,Hirzenbach,0-19,12,12
46,Kreis 12,Hirzenbach,20-39,12,12
47,Kreis 12,Hirzenbach,40-59,12,12
48,Kreis 12,Hirzenbach,60-79,12,12
49,Kreis 12,Hirzenbach,80 u. älter,12,12
50,Kreis 12,Saatlen,0-19,12,12
51,Kreis 12,Saatlen,20-39,12,12
52,Kreis 12,Saatlen,40-59,12,12
53,Kreis 12,Saatlen,60-79,12,12
54,Kreis 12,Saatlen,80 u. älter,12,12
55,Kreis 12,Schwamendingen-Mitte,0-19,12,12
56,Kreis 12,Schwamendingen-Mitte,20-39,12,12
57,Kreis 12,Schwamendingen-Mitte,40-59,12,12
58,Kreis 12,Schwamendingen-Mitte,60-79,12,12
59,Kreis 12,Schwamendingen-Mitte,80 u. älter,12,12
60,Kreis 2,Enge,0-19,12,2
61,Kreis 2,Enge,20-39,12,2
62,Kreis 2,Enge,40-59,12,2
63,Kreis 2,Enge,60-79,12,2
64,Kreis 2,Enge,80 u. älter,12,2
65,Kreis 2,Leimbach,0-19,12,2
66,Kreis 2,Leimbach,20-39,12,2
67,Kreis 2,Leimbach,40-59,12,2
68,Kreis 2,Leimbach,60-79,12,2
69,Kreis 2,Leimbach,80 u. älter,12,2
70,Kreis 2,Wollishofen,0-19,12,2
71,Kreis 2,Wollishofen,20-39,12,2
72,Kreis 2,Wollishofen,40-59,12,2
73,Kreis 2,Wollishofen,60-79,12,2
74,Kreis 2,Wollishofen,80 u. älter,12,2
75,Kreis 3,Alt-Wiedikon,0-19,12,3
76,Kreis 3,Alt-Wiedikon,20-39,12,3
77,Kreis 3,Alt-Wiedikon,40-59,12,3
78,Kreis 3,Alt-Wiedikon,60-79,12,3
79,Kreis 3,Alt-Wiedikon,80 u. älter,12,3
80,Kreis 3,Friesenberg,0-19,12,3
81,Kreis 3,Friesenberg,20-39,12,3
82,Kreis 3,Friesenberg,40-59,12,3
83,Kreis 3,Friesenberg,60-79,12,3
84,Kreis 3,Friesenberg,80 u. älter,12,3
85,Kreis 3,Sihlfeld,0-19,12,3
86,Kreis 3,Sihlfeld,20-39,12,3
87,Kreis 3,Sihlfeld,40-59,12,3
88,Kreis 3,Sihlfeld,60-79,12,3
89,Kreis 3,Sihlfeld,80 u. älter,12,3
90,Kreis 4,Hard,0-19,12,4
91,Kreis 4,Hard,20-39,12,4
92,Kreis 4,Hard,40-59,12,4
93,Kreis 4,Hard,60-79,12,4
94,Kreis 4,Hard,80 u. älter,12,4
95,Kreis 4,Langstrasse,0-19,12,4
96,Kreis 4,Langstrasse,20-39,12,4
97,Kreis 4,Langstrasse,40-59,12,4
98,Kreis 4,Langstrasse,60-79,12,4
99,Kreis 4,Langstrasse,80 u. älter,12,4
100,Kreis 4,Werd,0-19,12,4
101,Kreis 4,Werd,20-39,12,4
102,Kreis 4,Werd,40-59,12,4
103,Kreis 4,Werd,60-79,12,4
104,Kreis 4,Werd,80 u. älter,12,4
105,Kreis 5,Escher Wyss,0-19,12,5
106,Kreis 5,Escher Wyss,20-39,12,5
107,Kreis 5,Escher Wyss,40-59,12,5
108,Kreis 5,Escher Wyss,60-79,12,5
109,Kreis 5,Escher Wyss,80 u. älter,12,5
110,Kreis 5,Gewerbeschule,0-19,12,5
111,Kreis 5,Gewerbeschule,20-39,12,5
112,Kreis 5,Gewerbeschule,40-59,12,5
113,Kreis 5,Gewerbeschule,60-79,12,5
114,Kreis 5,Gewerbeschule,80 u. älter,12,5
115,Kreis 6,Oberstrass,0-19,12,6
116,Kreis 6,Oberstrass,20-39,12,6
117,Kreis 6,Oberstrass,40-59,12,6
118,Kreis 6,Oberstrass,60-79,12,6
119,Kreis 6,Oberstrass,80 u. älter,12,6
120,Kreis 6,Unterstrass,0-19,12,6
121,Kreis 6,Unterstrass,20-39,12,6
122,Kreis 6,Unterstrass,40-59,12,6
123,Kreis 6,Unterstrass,60-79,12,6
124,Kreis 6,Unterstrass,80 u. älter,12,6
125,Kreis 7,Fluntern,0-19,12,7
126,Kreis 7,Fluntern,20-39,12,7
127,Kreis 7,Fluntern,40-59,12,7
128,Kreis 7,Fluntern,60-79,12,7
129,Kreis 7,Fluntern,80 u. älter,12,7
130,Kreis 7,Hirslanden,0-19,12,7
131,Kreis 7,Hirslanden,20-39,12,7
132,Kreis 7,Hirslanden,40-59,12,7
133,Kreis 7,Hirslanden,60-79,12,7
134,Kreis 7,Hirslanden,80 u. älter,12,7
135,Kreis 7,Hottingen,0-19,12,7
136,Kreis 7,Hottingen,20-39,12,7
137,Kreis 7,Hottingen,40-59,12,7
138,Kreis 7,Hottingen,60-79,12,7
139,Kreis 7,Hottingen,80 u. älter,12,7
140,Kreis 7,Witikon,0-19,12,7
141,Kreis 7,Witikon,20-39,12,7
142,Kreis 7,Witikon,40-59,12,7
143,Kreis 7,Witikon,60-79,12,7
144,Kreis 7,Witikon,80 u. älter,12,7
145,Kreis 8,Mühlebach,0-19,12,8
146,Kreis 8,Mühlebach,20-39,12,8
147,Kreis 8,Mühlebach,40-59,12,8
148,Kreis 8,Mühlebach,60-79,12,8
149,Kreis 8,Mühlebach,80 u. älter,12,8
150,Kreis 8,Seefeld,0-19,12,8
151,Kreis 8,Seefeld,20-39,12,8
152,Kreis 8,Seefeld,40-59,12,8
153,Kreis 8,Seefeld,60-79,12,8
154,Kreis 8,Seefeld,80 u. älter,12,8
155,Kreis 8,Weinegg,0-19,12,8
156,Kreis 8,Weinegg,20-39,12,8
157,Kreis 8,Weinegg,40-59,12,8
158,Kreis 8,Weinegg,60-79,12,8
159,Kreis 8,Weinegg,80 u. älter,12,8
160,Kreis 9,Albisrieden,0-19,12,9
161,Kreis 9,Albisrieden,20-39,12,9
162,Kreis 9,Albisrieden,40-59,12,9
163,Kreis 9,Albisrieden,60-79,12,9
164,Kreis 9,Albisrieden,80 u. älter,12,9
165,Kreis 9,Altstetten,0-19,12,9
166,Kreis 9,Altstetten,20-39,12,9
167,Kreis 9,Altstetten,40-59,12,9
168,Kreis 9,Altstetten,60-79,12,9
169,Kreis 9,Altstetten,80 u. älter,12,9
