,address,name,rating,users_rating_num,lat,lng,name_s
0,"Am Suteracher 14, 8048 Zürich, Switzerland",Coop Supermarkt Zürich Suteracher,4.1,137,47.389955,8.4720952,coop
1,"Badenerstrasse 244, 8004 Zürich, Switzerland",Coop Supermarkt Zürich Lochergut,4.2,662,47.3757341,8.5173337,coop
2,"Badenerstrasse 333, 8003 Zürich, Switzerland",Coop Supermarkt Zürich Albisriederplatz,4.1,749,47.37771129999999,8.5111067,coop
3,"Bahnhofbrücke 1, 8001 Zürich, Switzerland",Coop Supermarkt Zürich Bahnhofbrücke,4.3,3000,47.3764584,8.5423575,coop
4,"Birmensdorferstrasse 200, 8003 Zürich, Switzerland",Coop Supermarkt Zürich Wiedikon,4.3,646,47.3707958,8.5160521,coop
5,"Frankentalerstrasse 20, 8049 Zürich, Switzerland",Coop Supermarket,4.3,261,47.4058119,8.4813824,coop
6,"Giessereistrasse 18, 8005 Zürich, Switzerland",Coop Supermarkt Zürich Puls 5,4.1,225,47.3907648,8.518288499999999,coop
7,"Halle, Löwenstrasse, 8021 Zürich, Switzerland",Coop Supermarkt Zürich ShopVille HB,4.0,809,47.37780739999999,8.5384649,coop
8,"Hofwiesenstrasse 370, 8050 Zürich, Switzerland",Coop,4.2,303,47.4111989,8.544497,coop
9,"Hohlstrasse 35, 8004 Zürich, Switzerland",Coop Supermarkt Zürich Hohlstrasse,4.0,327,47.3771488,8.5265379,coop
10,"Lindenpl. 6, 8048 Zürich, Switzerland",Coop Supermarkt Zürich Lindenplatz,4.0,283,47.3876386,8.4853846,coop
11,"Maagpl. 1, 8005 Zürich, Switzerland",Coop Supermarkt Zürich Maagplatz,4.1,60,47.3859754,8.516154,coop
12,"Regensdorferstrasse 9, 8049 Zürich, Switzerland",Coop Supermarkt Zürich Hönggermarkt,4.2,284,47.4027056,8.4984139,coop
13,"Röntgenstrasse 48, 8005 Zürich, Switzerland",Coop Supermarkt Zürich Josefstrasse,4.0,197,47.3847993,8.5272322,coop
14,"Röschibachstrasse 22, 8037 Zürich, Switzerland",Coop Supermarkt Zürich Wipkingerbrücke,3.9,295,47.3927709,8.524651,coop
15,"Rütihofstrasse 15, 8049 Zürich, Switzerland",Coop Supermarkt Zürich Rütihof,3.8,112,47.413717,8.4795634,coop
16,"Universitätstrasse 101, 8006 Zürich, Switzerland",Coop Supermarkt Zürich Rigiplatz,3.9,99,47.3838811,8.5481176,coop
17,"Universitätstrasse 73, 8006 Zürich, Switzerland",Coop Supermarkt Zürich Universitätstrasse,3.9,238,47.3825177,8.5480238,coop
18,"Vulkanpl., 8048 Zürich, Switzerland",Coop Supermarkt Zürich Westlink,4.1,417,47.3921058,8.4901239,coop
19,"Wolfgang-Pauli-Strasse 14, 8049 Zürich, Switzerland",Coop Supermarkt Zürich ETH Hönggerberg,3.9,143,47.4083915,8.5079119,coop
20,"In der Ey 85, 8047 Zürich, Switzerland",Coop Supermarkt Zürich Triemli,4.3,223,47.3705382,8.4921778,coop
21,"Zollstrasse 42, 8005 Zürich, Switzerland",Coop Supermarkt Zürich Zollstrasse,4.1,139,47.380501,8.5348354,coop
22,"Bleicherweg 19, 8002 Zürich, Switzerland",Coop Supermarkt Zürich Bleicherweg,3.9,152,47.36785580000001,8.5360034,coop
23,"Pfingstweidstrasse 106, 8005 Zürich, Switzerland",Coop Supermarkt Zürich Hard Turm Park,4.1,225,47.3911136,8.5080083,coop
24,"Albisriederstrasse 334, 8047 Zürich, Switzerland",Coop Supermarkt Zürich A-Park,4.0,384,47.3758858,8.487269399999999,coop
25,"Europaallee 5, 8004 Zürich, Switzerland",Coop Supermarkt Zürich Europaallee Passage,4.2,336,47.3780286,8.534917499999999,coop
26,"Uetlibergstrasse 20, 8045 Zürich, Switzerland",Coop Supermarkt Zürich Manessehof,4.0,235,47.36488989999999,8.5211127,coop
27,"Badenerstrasse 15, 8004 Zürich, Switzerland",Coop Supermarkt Zürich Stauffacher,4.1,669,47.3734925,8.5306229,coop
28,"Stadelhoferstrasse 10, 8001 Zürich, Switzerland",coop Zürich Stadelhofen,4.2,493,47.3665879,8.5478226,coop
29,"Vulkanstrasse 108, 8048 Zürich, Switzerland",Coop Supermarkt Zürich Vulkanstrasse,4.3,50,47.3935247,8.4838335,coop
30,"Bärengasse 16, 8001 Zürich, Switzerland",Coop Supermarkt Zürich Bärengasse,4.2,259,47.3702034,8.5373202,coop
31,"Tessinerpl. 10, 8002 Zürich, Switzerland",Coop Supermarkt Zürich Enge Bahnhof,3.8,42,47.3644302,8.530957899999999,coop
32,"Schwamendingenstrasse 39, 8050 Zürich, Switzerland",Coop Supermarkt Zürich Dorflinde,4.0,260,47.4076138,8.5499337,coop
33,"Baslerstrasse 50, 8066 Zürich, Switzerland",Coop Supermarkt Zürich Letzipark,4.2,390,47.3859855,8.499333,coop
34,"Wallisellenstrasse 333, 8050 Zürich, Switzerland",Coop Supermarkt Zürich Precisa,4.1,297,47.4113768,8.562585,coop
35,"Badenerstrasse 650, 8048 Zürich, Switzerland",Coop Supermarkt Zürich Altstetten,4.1,314,47.3873678,8.4887277,coop
36,"Scheffelstrasse 12, 8037 Zürich, Switzerland",Coop Supermarkt Zürich Scheffelstrasse,4.0,295,47.3938032,8.5295861,coop
37,"Seefeldstrasse 35, 8008 Zürich, Switzerland",Coop Supermarkt Zürich Brotgasse,4.2,114,47.36317469999999,8.5499358,coop
38,"Museumstrasse, 8001 Zürich, Switzerland",Coop,4.2,71,47.3778076,8.5384652,coop
39,"Sophie-Taeuber-Strasse 4, 8050 Zürich, Switzerland",Coop Supermarkt Zürich Eleven,4.3,586,47.4131828,8.5406746,coop
40,"Bahnhofstrasse 57, 8001 Zürich, Switzerland",Coop Supermarkt City Zürich St. Annahof Food,4.3,2948,47.37295719999999,8.537843400000002,coop
41,"Forchstrasse 4, 8008 Zürich, Switzerland",Coop Supermarkt Zürich Kreuzplatz,3.9,211,47.3644499,8.5548427,coop
42,"Seefeldstrasse 123, 8008 Zürich, Switzerland",Coop Supermarkt Zürich Seefeld,4.2,439,47.3580373,8.5547665,coop
43,"Schwellistrasse 69, 8052 Zürich, Switzerland",Coop Supermarkt Zürich Schwellistrasse,4.2,157,47.42494689999999,8.5376855,coop
44,"Mühlackerstrasse 199, 8046 Zürich, Switzerland",Coop Supermarkt Zürich Mühlackerstrasse,4.2,221,47.4255113,8.4969846,coop
45,"Wehntalerstrasse 549, 8046 Zürich, Switzerland",Coop Supermarkt Zürich Wehntalerstrasse,4.0,205,47.4189272,8.5056214,coop
46,"Zürichbergstrasse 75, 8044 Zürich, Switzerland",Coop Supermarkt Zürich Fluntern,3.9,164,47.3764154,8.5595936,coop
47,"Gutstrasse 159, 8047 Zürich, Switzerland",Coop Supermarkt Zürich Gutstrasse,3.9,212,47.3737036,8.502472599999999,coop
48,"Alte Kalchbühlstrasse 15, 8038 Zürich, Switzerland",Coop Supermarkt Zürich Wollishofen,4.3,596,47.3398626,8.530491099999999,coop
49,"Milchbuckstrasse 1/5, 8057 Zürich, Switzerland",Coop Supermarkt Zürich Milchbuck,3.8,403,47.3954544,8.540429699999999,coop
50,"Andreasstrasse 5, 8050 Zürich, Switzerland",Coop Supermarkt Zürich Andreasturm,4.4,108,47.41290499999999,8.5473555,coop
51,"Saatlenstrasse 12, 8051 Zürich, Switzerland",Coop Supermarkt Zürich Schwamendingen,3.9,558,47.4048761,8.571610999999999,coop
52,"Seestrasse 339, 8038 Zürich, Switzerland",Coop Supermarkt Zürich Wollishofen Seestr.,4.1,167,47.3471884,8.533073,coop
53,"Friesenbergpl. 3, 8045 Zürich, Switzerland",Coop Supermarkt Zürich Zentrum Friesenberg,4.0,86,47.3607817,8.5065929,coop
54,"Maschinenstrasse 10, 8005 Zürich, Switzerland",Coop Supermarkt Pfingstweidstrasse Prime 2,4.4,73,47.3873719,8.5173322,coop
55,"Kalanderpl. 1, 8045 Zürich, Switzerland",Coop Supermarkt Zürich Sihlcity Supermarkt,4.4,756,47.3576232,8.5231751,coop
56,"Wallisellenstrasse 1, 8050 Zürich, Switzerland",Coop City Zürich Oerlikon Food,4.3,995,47.4103751,8.5466839,coop
57,"Hardstrasse 221, 8005 Zürich, Switzerland",Coop Pronto Shop Zürich Prime Tower,4.0,152,47.3863975,8.517684299999999,coop
58,"Löwenstrasse 7, 8001 Zürich, Switzerland",Coop Pronto Shop Zürich Löwenstrasse,4.1,84,47.3733678,8.534488,coop
59,"Seefeldstrasse 199, 8008 Zürich, Switzerland",Coop Supermarkt Zürich Tiefenbrunnen,3.9,190,47.3533693,8.559115,coop
0,"Baslerstrasse 50, 8048 Zürich, Switzerland",Denner Discount,4.0,33,47.38592480000001,8.499636299999999,Denner
1,"Birmensdorferstrasse 320, 8055 Zürich, Switzerland",Denner Discount,4.1,104,47.3700753,8.5087137,Denner
2,"Einkaufszentrum, Regensdorferstrasse 16, 8049 Zürich, Switzerland",Denner Discount,4.4,39,47.4032859,8.4982778,Denner
3,"Fierzgasse 18, 8005 Zürich, Switzerland",Denner Discount,4.2,109,47.3841413,8.5317431,Denner
4,"Hofwiesenstrasse 135, 8057 Zürich, Switzerland",Denner Express,3.9,194,47.3990363,8.5325958,Denner
5,"Hofwiesenstrasse 350, 8050 Zürich, Switzerland",Denner Discount,4.1,50,47.4103609,8.5434623,Denner
6,"Hohlstrasse 610, 8048 Zürich, Switzerland",Denner Discount,4.3,116,47.3919089,8.484853,Denner
7,"Josefstrasse 92, 8005 Zürich, Switzerland",Denner Express,4.1,274,47.383201,8.5309636,Denner
8,"Landenbergstrasse 22, 8037 Zürich, Switzerland",Denner Express,4.2,85,47.3927776,8.528612899999999,Denner
9,"Limmatstrasse 152, 8005 Zürich, Switzerland",Denner Discount,4.4,146,47.3857949,8.5319332,Denner
10,"Limmatstrasse 275, 8005 Zürich, Switzerland",Denner Discount,4.1,9,47.3887665,8.5250706,Denner
11,"Lindenpl. 4, 8048 Zürich, Switzerland",Denner Express,4.1,80,47.3871733,8.4859919,Denner
12,"Molkenstrasse 8, 8004 Zürich, Switzerland",Denner Express,4.2,57,47.3766288,8.5272297,Denner
13,"Schaffhauserstrasse 11, 8006 Zürich, Switzerland",Denner Express,4.0,91,47.3888958,8.538895,Denner
14,"Schwamendingenstrasse 24, 8050 Zürich, Switzerland",Denner Discount,4.1,133,47.40736709999999,8.5484298,Denner
15,"Sihlhallenstrasse 5/7, 8004 Zürich, Switzerland",Denner Express,4.1,129,47.37955520000001,8.5270829,Denner
16,"Uetlibergstrasse 102, 8045 Zürich, Switzerland",Denner Express,4.2,106,47.36181879999999,8.517764399999999,Denner
17,"Wengistrasse 7, 8004 Zürich, Switzerland",Denner Express,4.0,169,47.3748965,8.5234468,Denner
18,"Werdstrasse 36, 8004 Zürich, Switzerland",Denner Discount,4.2,240,47.3728157,8.5294178,Denner
19,"im OG, Altstetterstrasse 145, 8048 Zürich, Switzerland",Denner Discount,4.3,57,47.3884662,8.486958999999999,Denner
0,"Albisstrasse 81, 8038 Zürich, Switzerland",ALDI SUISSE,4.5,232,47.3409069,8.5306032,Aldi
1,"Badenerstrasse 565, 8048 Zürich, Switzerland",ALDI SUISSE,4.2,584,47.3837812,8.4975848,Aldi
2,"Baumackerstrasse 35, 8050 Zürich, Switzerland",ALDI SUISSE,4.2,611,47.4089051,8.5435923,Aldi
3,"Binzmühlestrasse 102, 8050 Zürich, Switzerland",ALDI SUISSE,4.2,588,47.4137869,8.5390221,Aldi
4,"Hohlstrasse 473, 8048 Zürich, Switzerland",ALDI SUISSE,4.2,687,47.3882645,8.4967244,Aldi
5,"Schärenmoosstrasse 77, 8052 Zürich, Switzerland",ALDI SUISSE - Zurich,4.3,421,47.4194852,8.556865,Aldi
6,"Sihlstrasse 3, 8001 Zürich, Switzerland",ALDI SUISSE,4.4,85,47.37372690000001,8.5376525,Aldi
7,"Ueberlandstrasse 441, 8051 Zürich, Switzerland",ALDI SUISSE,4.1,420,47.4058514,8.5921951,Aldi
8,"Witikonerstrasse 279, 8053 Zürich, Switzerland",ALDI SUISSE,4.3,143,47.35863060000001,8.5854632,Aldi
9,"Zollstrasse 58, 8005 Zürich, Switzerland",Aldi,4.3,945,47.3808425,8.533240600000001,Aldi
0,"Fraumünsterstrasse 16, 8001 Zürich, Switzerland",LIDL Switzerland,4.4,1004,47.3690042,8.5415353,Lidl
1,"Förrlibuckstrasse 62, 8005 Zürich, Switzerland",Lidl Schweiz,4.0,117,47.3921786,8.5151209,Lidl
2,"Grubenstrasse 28, 8045 Zürich, Switzerland",Lidl Schweiz,4.1,741,47.3616862,8.514746299999999,Lidl
3,"Hofwiesenstrasse 350, 8050 Zürich, Switzerland",Lidl Schweiz,3.7,21,47.4104947,8.5427327,Lidl
4,"Neue Winterthurerstrasse 2, 8304 Wallisellen, Switzerland",Lidl,4.1,667,47.41237719999999,8.613654499999999,Lidl
5,"Ohmstrasse 11, 8050 Zürich, Switzerland",Lidl Schweiz,4.1,897,47.4104654,8.545810399999999,Lidl
6,"Rapidpl. 5, 8953 Dietikon, Switzerland",Lidl Schweiz,4.1,399,47.4103875,8.4042018,Lidl
7,"Reitmenstrasse 5, 8952 Schlieren, Switzerland",Lidl,4.1,629,47.3994192,8.4327827,Lidl
8,"Schaffhauserstrasse 165, 8302 Kloten, Switzerland",Lidl,4.1,825,47.4548046,8.5792144,Lidl
9,"Ueberlandstrasse 381, 8051 Zürich, Switzerland",Lidl,4.1,577,47.4076838,8.5851245,Lidl
10,"Wehntalerstrasse 625, 8046 Zürich, Switzerland",Lidl Schweiz,4.1,85,47.4223972,8.4991661,Lidl
11,"Zürcherstrasse 133, 8952 Schlieren, Switzerland",Lidl,4.3,24,47.3972215,8.4645022,Lidl
0,"Dolderstrasse 5, 8032 Zürich, Switzerland",SPAR Supermarkt Dolderstrasse,4.1,85,47.3702544,8.5569322,Spar
1,"Forchstrasse 140, 8032 Zürich, Switzerland",SPAR Supermarkt Zürich Forchstrasse,3.9,40,47.3604555,8.5633622,Spar
2,"Freilagerstrasse 51, 8047 Zürich, Switzerland",SPAR Supermarkt Zollfreilager,4.3,184,47.3800427,8.4896586,Spar
3,"Hardturmstrasse 126, 8005 Zürich, Switzerland",SPAR express Zürich Hardturmstrasse,3.6,47,47.3935769,8.5130693,Spar
4,"Hottingerstrasse 2, 8032 Zürich, Switzerland",SPAR express Zürich Schauspielhaus,4.1,73,47.3703547,8.5494106,Spar
5,"Neunbrunnenstrasse 40, 8050 Zürich, Switzerland",Spar Express Neunbrunnenstrasse,5.0,25,47.4173318,8.5405674,Spar
6,"Regensbergstrasse 300, 8050 Zürich, Switzerland",Spar Supermarkt,3.9,145,47.4115192,8.528010499999999,Spar
7,"Schaffhauserstrasse 239, 8057 Zürich, Switzerland",Spar,4.3,123,47.4032176,8.5469741,Spar
8,"Toblerpl. 5, 8044 Zürich, Switzerland",SPAR express Zürich Toblerplatz,4.1,80,47.3791246,8.5597409,Spar
9,"Wehntalerstrasse 634, 8046 Zürich, Switzerland",SPAR Supermarkt,4.1,283,47.4230262,8.499400699999999,Spar
